2017-06-26 23:48:09: Turn Off Copy Attributes, as one of file systems does not support it
2017-06-26 23:48:09: Turn Off Copy Symbolic LInks, as one of file systems does not support it. You may want to consider using Job -> Options -> Advanced -> Links -> Drill Down, if you need to copy folder to which the link points
2017-06-26 23:48:09: -- Analysis Started by User Command
2017-06-26 23:48:09: L: State file does not exist: D:/Kodi/Repos/bradleyrepo2/_gsdata_/_file_state_v4._gs
2017-06-26 23:48:09: R: State file does not exist: ftp://ftp.bradl79.x10.mx/public_html/bradleyrepo2/_gsdata_/_file_state_v4._gs
2017-06-26 23:50:43: /.editorconfig: Conflict: New files that differ
2017-06-26 23:50:43: /addons.xml: Conflict: New files that differ
2017-06-26 23:50:43: /addons.xml.md5: Conflict: New files that differ
2017-06-26 23:50:43: /addons_repo_generator.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.advancedsettings/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.advancedsettings/addon.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.advancedsettings/changelog.txt: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.advancedsettings/default.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.advancedsettings/fanart.jpg: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.advancedsettings/helpers/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.advancedsettings/helpers/__init__.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.advancedsettings/helpers/stringhelpers.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.advancedsettings/helpers/stringhelpers.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.advancedsettings/icon.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.advancedsettings/resources/language/english/strings.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.advancedsettings/resources/settings.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.advancedsettings/settings.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.advancedsettings/settings.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.advancedsettings/xml_settings/video.txt: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.advancedsettings/xml_settings/video.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/addon.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/changelog.txt: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/credits.txt: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/default.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/fanart.jpg: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.bradleyswizard/icon.png: Conflict: New files that differ
